date,activity
2018-11-08,LOW
2018-11-09,LOW
2018-11-10,LOW
2018-11-11,HIGH
2018-11-12,HIGH
2018-11-13,HIGH
2018-11-14,LOW
2018-11-15,LOW
2018-11-16,HIGH
2018-11-17,HIGH
2018-11-18,LOW
2018-11-19,LOW
2018-11-20,HIGH
2018-11-21,LOW
2018-11-22,LOW
2018-11-23,LOW
2018-11-24,HIGH
2018-11-25,HIGH
2018-11-26,HIGH
2018-11-27,LOW
2018-11-28,LOW
2018-11-29,LOW
2018-11-30,LOW
2018-12-01,HIGH
2018-12-02,HIGH
2018-12-03,HIGH
2018-12-04,LOW
2018-12-05,LOW
2018-12-06,LOW
2018-12-07,HIGH
2018-12-08,LOW
2018-12-09,HIGH
2018-12-10,HIGH
2018-12-11,LOW
2018-12-12,HIGH
2018-12-13,HIGH
2018-12-14,LOW
2018-12-15,LOW
2018-12-16,LOW
2018-12-17,LOW
2018-12-18,HIGH
2018-12-19,LOW
2018-12-20,LOW
2018-12-21,LOW
2018-12-22,HIGH
2018-12-23,HIGH
2018-12-24,HIGH
2018-12-25,LOW
2018-12-26,LOW
2018-12-27,LOW
2018-12-28,HIGH
2018-12-29,LOW
2018-12-30,HIGH
2018-12-31,HIGH
